"id_situacao_origem","id_evento","id_situacao_destino","ind_consistente","ind_efetiva","id_grp_situacao_origem","cd_evento","ind_fluxo_ri"
91,11,21,N,S,10,ECDV,N
141,51,141,S,N,,CDESP,S
41,61,71,N,S,10,RIP,S
61,102,111,N,S,10,DCT,S
26,51,26,N,N,9999,CDESP,N
1,41,42,N,S,10,CDV,N
91,92,102,S,S,,DCI,S
101,28,24,N,S,10,SS,N
111,2,21,N,S,9999,DRL,N
42,13,21,N,S,10,ECRI,N
11,13,21,N,S,10,ECRI,N
61,131,141,N,S,10,RPI,S
101,53,51,N,S,10,RGRSA,S
21,11,21,N,S,10,ECDV,S
101,61,71,N,S,10,RIP,S
1,51,1,N,N,9999,CDESP,N
33,2,21,N,S,9999,DRL,N
71,54,51,N,S,10,RGRSI,S
41,63,21,N,S,10,RP,S
51,101,111,N,S,10,DMT,N
28,132,141,N,S,10,RMSTF,N
41,92,102,N,S,10,DCI,N
71,13,21,N,S,10,ECRI,S
81,51,81,N,N,9999,CDESP,S
91,132,141,N,S,10,RMSTF,N
51,102,111,N,S,10,DCT,S
28,3,21,N,S,10,CEER,N
28,54,51,N,S,10,RGRSI,N
81,62,71,N,S,10,AS,N
41,135,141,N,S,10,RMOJC,S
21,132,141,N,S,10,RMSTF,N
21,28,24,S,S,,SS,N
102,53,51,N,S,10,RGRSA,N
21,136,141,S,S,,BSDR,S
91,92,102,S,S,,DCI,N
102,61,71,N,S,10,RIP,S
51,134,141,N,S,10,RMTST,N
21,134,141,N,S,10,RMTST,S
11,54,51,N,S,10,RGRSI,N
21,136,141,S,S,,BSDR,N
51,136,141,N,S,10,BSDR,N
21,13,21,N,S,10,ECRI,S
51,49,51,N,S,10,ECRV,S
51,93,111,N,S,10,DP,N
81,43,43,N,S,10,CRI,S
1,51,1,N,N,9999,CDESP,S
102,63,21,N,S,10,RP,S
33,26,28,N,S,10,RRLMPT,N
11,2,21,N,S,9999,DRL,N
101,71,81,N,S,10,IP,S
11,141,151,N,S,10,ARQ,N
141,135,141,S,N,,RMOJC,S
33,93,111,N,S,10,DP,N
81,3,21,N,S,10,CEER,S
61,42,41,N,S,10,CP,S
101,16,21,N,S,10,DGR,N
28,16,21,N,S,10,DGR,N
33,103,101,N,S,10,JSAM,N
28,102,111,N,S,10,DCT,N
71,23,21,N,S,10,R,S
33,49,51,N,S,10,ECRV,N
33,62,71,N,S,10,AS,N
21,131,141,N,S,10,RPI,N
41,61,71,N,S,10,RIP,N
28,135,141,N,S,10,RMOJC,N
11,62,71,N,S,10,AS,N
51,49,51,N,S,10,ECRV,N
24,3,21,N,S,10,CEER,N
102,27,26,N,S,10,RRLDLG,N
51,135,141,N,S,10,RMOJC,N
41,28,24,N,S,10,SS,S
51,1,11,N,S,10,DPR,N
11,91,102,N,S,10,DMI,N
11,121,131,N,S,10,DADM,N
91,135,141,N,S,10,RMOJC,S
121,134,141,N,S,,RMTST,N
33,132,141,N,S,10,RMSTF,N
21,16,21,N,S,10,DGR,N
41,101,111,N,S,10,DMT,N
61,62,71,N,S,10,AS,N
21,102,111,N,S,10,DCT,S
91,53,51,N,S,10,RGRSA,S
1,103,101,N,S,10,JSAM,N
111,3,111,S,N,,CEER,S
81,132,141,N,S,10,RMSTF,S
21,21,21,S,N,,CONV,N
24,61,71,N,S,10,RIP,S
24,102,111,N,S,10,DCT,N
71,103,101,N,S,10,JSAM,S
21,49,51,N,S,10,ECRV,S
42,41,42,S,N,,CDV,N
101,23,21,N,S,10,R,S
51,62,71,N,S,10,AS,N
131,2,21,N,S,9999,DRL,N
61,103,101,N,S,10,JSAM,N
91,135,141,N,S,10,RMOJC,N
101,63,21,N,S,10,RP,N
51,42,41,N,S,10,CP,N
24,103,101,N,S,10,JSAM,S
51,54,51,N,S,10,RGRSI,S
71,132,141,N,S,10,RMSTF,N
41,71,81,N,S,10,IP,N
42,2,21,N,S,9999,DRL,N
102,16,21,N,S,10,DGR,S
131,1,11,N,S,9999,DPR,N
42,131,141,N,S,10,RPI,N
91,49,51,N,S,10,ECRV,N
91,28,24,S,S,,SS,N
151,2,21,N,S,9999,DRL,N
102,133,141,N,S,10,RMSTJ,S
61,23,21,N,S,10,R,N
51,103,101,N,S,10,JSAM,S
101,27,26,N,S,10,RRLDLG,N
102,132,141,N,S,10,RMSTF,N
102,81,91,N,S,10,SI,N
71,11,21,N,S,10,ECDV,S
71,27,26,N,S,10,RRLDLG,N
21,101,111,N,S,10,DMT,S
101,136,141,N,S,10,BSDR,S
111,135,141,S,S,,RMOJC,S
91,53,51,N,S,10,RGRSA,N
102,102,111,N,S,10,DCT,S
1,62,71,N,S,10,AS,N
41,28,24,N,S,10,SS,N
21,131,141,N,S,10,RPI,S
24,26,28,N,S,10,RRLMPT,N
24,53,51,N,S,10,RGRSA,N
71,28,24,N,S,10,SS,S
24,49,51,N,S,10,ECRV,N
71,136,141,N,S,10,BSDR,S
61,51,61,N,N,9999,CDESP,S
71,92,102,N,S,10,DCI,N
111,131,141,S,S,,RPI,N
102,102,111,N,S,10,DCT,N
102,16,21,N,S,10,DGR,N
33,133,141,N,S,10,RMSTJ,N
1,71,81,N,S,10,IP,S
21,43,43,S,S,,CRI,S
101,131,141,N,S,10,RPI,N
1,134,141,N,S,10,RMTST,S
1,132,141,N,S,10,RMSTF,S
61,52,61,N,S,10,CRV,N
102,93,111,N,S,10,DP,S
91,1,11,N,S,10,DPR,N
91,133,141,N,S,10,RMSTJ,S
41,23,21,N,S,10,R,N
41,52,61,N,S,10,CRV,N
71,11,21,N,S,10,ECDV,N
81,51,81,N,N,9999,CDESP,N
41,12,11,S,S,,ECP,N
24,93,111,N,S,10,DP,N
41,53,51,N,S,10,RGRSA,N
61,92,102,N,S,10,DCI,S
91,111,121,N,S,10,CADM,N
91,2,21,N,S,9999,DRL,S
24,81,91,N,S,10,SI,N
61,132,141,N,S,10,RMSTF,N
81,93,111,N,S,10,DP,N
61,133,141,N,S,10,RMSTJ,N
71,81,91,N,S,,SI,S
61,51,61,N,N,9999,CDESP,N
102,135,141,N,S,10,RMOJC,N
91,101,111,N,S,10,DMT,S
33,102,111,N,S,10,DCT,N
121,141,151,N,S,,ARQ,N
81,53,51,N,S,10,RGRSA,N
101,3,21,N,S,10,CEER,S
91,102,111,S,S,,DCT,S
71,135,141,N,S,10,RMOJC,N
61,91,102,N,S,10,DMI,S
1,62,71,N,S,10,AS,S
28,133,141,N,S,10,RMSTJ,N
81,101,111,N,S,10,DMT,N
41,27,26,N,S,10,RRLDLG,N
31,1,11,N,S,9999,DPR,N
101,134,141,N,S,10,RMTST,N
41,23,21,N,S,10,R,S
81,28,24,N,S,10,SS,S
21,23,21,S,N,,R,S
21,62,71,N,S,10,AS,S
28,141,151,N,S,10,ARQ,N
61,136,141,N,S,10,BSDR,N
42,61,71,S,S,,RIP,N
42,54,51,N,S,10,RGRSI,N
21,46,42,S,S,,CRLR,N
51,131,141,N,S,10,RPI,S
71,43,43,N,S,10,CRI,S
61,134,141,N,S,10,RMTST,N
1,12,11,N,S,10,ECP,N
24,63,21,N,S,10,RP,N
11,28,24,N,S,10,SS,N
102,52,61,N,S,10,CRV,N
91,16,21,N,S,10,DGR,N
61,133,141,N,S,10,RMSTJ,S
141,2,21,N,S,,DRL,S
33,27,26,N,S,10,RRLDLG,N
1,42,41,N,S,10,CP,S
61,81,91,N,S,10,SI,N
33,52,61,N,S,10,CRV,N
1,91,102,N,S,10,DMI,S
28,131,141,N,S,10,RPI,N
1,101,111,N,S,10,DMT,S
91,71,81,N,S,10,IP,S
51,28,24,N,S,10,SS,S
71,91,102,N,S,10,DMI,N
1,93,111,N,S,10,DP,S
101,2,21,N,S,9999,DRL,S
41,81,91,N,S,10,SI,N
51,41,42,N,S,10,CDV,N
11,42,41,S,S,,CP,N
1,133,141,N,S,10,RMSTJ,N
33,111,121,N,S,10,CADM,N
41,62,71,N,S,10,AS,N
81,71,81,N,S,10,IP,N
71,63,21,N,S,10,RP,S
51,71,81,N,S,10,IP,N
51,101,111,N,S,10,DMT,S
51,52,61,S,S,,CRV,S
42,133,141,N,S,10,RMSTJ,N
21,103,101,N,S,10,JSAM,N
71,52,61,N,S,10,CRV,S
102,92,102,N,S,10,DCI,S
1,43,43,N,S,10,CRI,S
102,11,21,N,S,10,ECDV,N
81,91,102,N,S,10,DMI,N
41,26,28,N,S,10,RRLMPT,N
28,52,61,N,S,10,CRV,N
1,3,21,N,S,10,CEER,S
51,52,61,S,S,,CRV,N
24,42,41,N,S,10,CP,S
1,111,121,N,S,10,CADM,N
102,23,21,N,S,10,R,N
71,16,21,S,S,,DGR,N
24,134,141,N,S,10,RMTST,S
42,63,21,N,S,10,RP,N
1,53,51,N,S,10,RGRSA,S
41,141,151,N,S,10,ARQ,N
21,141,151,N,S,10,ARQ,N
102,136,141,N,S,10,BSDR,S
61,54,51,S,S,,RGRSI,N
42,27,26,S,S,,RRLDLG,N
91,61,71,N,S,10,RIP,N
11,16,21,N,S,10,DGR,N
43,14,21,N,S,,ECRIC,S
28,71,81,N,S,10,IP,N
141,2,21,N,S,,DRL,N
102,42,41,S,S,,CP,N
111,132,141,S,S,,RMSTF,S
28,111,121,N,S,10,CADM,N
101,26,28,N,S,10,RRLMPT,N
21,61,71,N,S,10,RIP,S
21,51,21,S,N,,CDESP,S
51,63,21,N,S,10,RP,S
71,134,141,N,S,10,RMTST,N
28,1,11,N,S,10,DPR,N
61,52,61,N,S,10,CRV,S
51,131,141,N,S,10,RPI,N
71,53,51,N,S,10,RGRSA,S
33,53,51,N,S,10,RGRSA,N
91,134,141,N,S,10,RMTST,S
24,52,61,N,S,10,CRV,S
71,51,21,S,S,,CDESP,S
61,3,21,N,S,10,CEER,S
1,28,24,N,S,10,SS,S
61,92,102,N,S,10,DCI,N
91,132,141,N,S,10,RMSTF,S
61,102,111,N,S,10,DCT,N
24,51,24,N,N,9999,CDESP,S
61,28,24,N,S,10,SS,S
24,91,102,N,S,10,DMI,N
1,134,141,N,S,10,RMTST,N
21,52,61,N,S,10,CRV,S
101,52,61,N,S,10,CRV,N
42,101,111,S,S,,DMT,N
101,134,141,N,S,10,RMTST,S
1,13,21,N,S,10,ECRI,N
33,71,81,N,S,10,IP,N
111,133,141,S,S,,RMSTJ,N
11,53,51,N,S,10,RGRSA,N
1,91,102,N,S,10,DMI,N
81,28,24,N,S,10,SS,N
51,134,141,N,S,10,RMTST,S
91,23,21,N,S,10,R,N
51,135,141,N,S,10,RMOJC,S
41,42,41,N,S,10,CP,S
51,54,51,N,S,10,RGRSI,N
33,13,21,N,S,10,ECRI,N
71,134,141,N,S,10,RMTST,S
28,27,26,N,S,10,RRLDLG,N
81,111,121,N,S,10,CADM,N
24,133,141,N,S,10,RMSTJ,N
91,103,101,N,S,10,JSAM,N
121,1,11,N,S,9999,DPR,N
51,103,101,N,S,10,JSAM,N
71,133,141,N,S,10,RMSTJ,S
41,101,111,N,S,10,DMT,S
33,23,21,N,S,10,R,N
24,131,141,N,S,10,RPI,N
91,131,141,N,S,10,RPI,N
51,133,141,N,S,10,RMSTJ,S
101,49,51,N,S,10,ECRV,N
24,63,21,N,S,10,RP,S
91,93,111,N,S,10,DP,S
11,92,102,N,S,10,DCI,N
1,42,41,N,S,10,CP,N
28,28,24,N,S,10,SS,N
41,132,141,N,S,10,RMSTF,S
24,11,21,N,S,10,ECDV,S
111,133,141,S,S,,RMSTJ,S
101,42,41,N,S,10,CP,S
101,51,101,N,N,9999,CDESP,N
121,135,141,N,S,,RMOJC,N
71,61,71,N,S,10,RIP,S
1,49,51,N,S,10,ECRV,N
51,111,121,N,S,10,CADM,N
91,12,11,N,S,10,ECP,N
141,23,141,S,N,,R,N
71,54,51,N,S,10,RGRSI,N
71,121,131,N,S,10,DADM,N
51,27,26,N,S,10,RRLDLG,N
111,134,141,S,S,,RMTST,N
101,101,111,N,S,10,DMT,S
42,103,101,N,S,10,JSAM,N
1,121,131,N,S,10,DADM,N
91,27,26,N,S,10,RRLDLG,N
91,62,71,S,S,,AS,N
28,53,51,N,S,10,RGRSA,N
61,61,71,S,S,,RIP,S
24,103,101,N,S,10,JSAM,N
51,16,21,S,S,,DGR,N
102,103,101,N,S,10,JSAM,N
61,49,51,S,S,,ECRV,S
91,102,111,S,S,,DCT,N
28,121,131,N,S,10,DADM,N
26,31,31,S,S,,RCBDLG,N
33,91,102,N,S,10,DMI,N
102,92,102,N,S,10,DCI,N
28,134,141,N,S,10,RMTST,N
21,71,81,N,S,10,IP,N
81,63,21,S,S,,RP,N
42,111,121,N,S,10,CADM,N
1,16,21,N,S,10,DGR,N
42,81,91,N,S,10,SI,N
21,12,11,N,S,10,ECP,N
61,12,11,N,S,10,ECP,N
41,62,71,N,S,10,AS,S
1,2,21,S,S,,DRL,N
91,71,81,N,S,10,IP,N
101,13,21,N,S,10,ECRI,S
71,62,71,N,S,10,AS,S
24,13,21,N,S,10,ECRI,S
71,93,111,N,S,10,DP,S
71,103,101,N,S,10,JSAM,N
101,102,111,N,S,10,DCT,N
101,136,141,N,S,10,BSDR,N
111,134,141,S,S,,RMTST,S
61,132,141,N,S,10,RMSTF,S
21,3,21,N,S,10,CEER,S
43,51,43,N,N,9999,CDESP,S
81,12,11,N,S,10,ECP,N
28,2,21,N,S,9999,DRL,N
33,63,21,N,S,10,RP,N
1,49,51,N,S,10,ECRV,S
42,33,21,N,S,,ERSS,N
91,16,21,N,S,10,DGR,S
81,49,51,N,S,10,ECRV,N
71,102,111,N,S,10,DCT,N
1,93,111,N,S,10,DP,N
41,136,141,N,S,10,BSDR,S
101,111,121,N,S,10,CADM,N
21,81,91,N,S,10,SI,N
81,91,102,N,S,10,DMI,S
91,3,21,N,S,10,CEER,S
51,16,21,S,S,,DGR,S
81,134,141,N,S,10,RMTST,S
81,93,111,N,S,10,DP,S
101,132,141,N,S,10,RMSTF,N
61,3,21,N,S,10,CEER,N
33,54,51,N,S,10,RGRSI,N
41,135,141,N,S,10,RMOJC,N
81,131,141,N,S,10,RPI,N
61,91,102,N,S,10,DMI,N
102,3,21,N,S,10,CEER,N
24,141,151,N,S,10,ARQ,N
71,91,102,N,S,10,DMI,S
51,2,21,N,S,9999,DRL,S
71,53,51,N,S,10,RGRSA,N
1,136,141,N,S,10,BSDR,S
71,1,11,N,S,10,DPR,N
91,91,102,N,S,10,DMI,N
101,12,11,N,S,10,ECP,N
21,2,21,N,S,9999,DRL,S
61,42,41,N,S,10,CP,N
102,121,131,N,S,10,DADM,N
21,42,41,N,S,10,CP,N
33,131,141,N,S,10,RPI,N
101,132,141,N,S,10,RMSTF,S
61,28,24,N,S,10,SS,N
1,132,141,N,S,10,RMSTF,N
81,49,51,N,S,10,ECRV,S
51,136,141,N,S,10,BSDR,S
24,111,121,N,S,10,CADM,N
71,71,81,S,S,,IP,N
81,11,21,N,S,10,ECDV,S
28,49,51,N,S,10,ECRV,N
43,13,21,S,S,,ECRI,S
102,13,21,N,S,10,ECRI,S
33,16,21,N,S,10,DGR,N
61,11,21,N,S,10,ECDV,S
81,103,101,N,S,10,JSAM,S
41,16,21,N,S,10,DGR,N
41,51,41,N,N,9999,CDESP,S
61,2,21,N,S,9999,DRL,S
1,52,61,N,S,10,CRV,N
41,81,91,N,S,10,SI,S
24,135,141,N,S,10,RMOJC,N
51,53,51,N,S,10,RGRSA,N
24,134,141,N,S,10,RMTST,N
101,49,51,N,S,10,ECRV,S
21,135,141,N,S,10,RMOJC,N
71,136,141,N,S,10,BSDR,N
141,134,141,S,N,,RMTST,S
51,23,21,N,S,10,R,N
21,53,51,N,S,10,RGRSA,N
41,2,21,N,S,9999,DRL,N
21,121,131,N,S,10,DADM,N
33,41,42,S,S,,CDV,N
121,51,121,N,N,9999,CDESP,N
42,132,141,N,S,10,RMSTF,N
41,11,21,N,S,10,ECDV,N
51,132,141,N,S,10,RMSTF,S
43,61,71,S,S,,RIP,S
41,52,61,N,S,10,CRV,S
24,133,141,N,S,10,RMSTJ,S
21,93,111,N,S,10,DP,S
141,135,141,S,N,,RMOJC,N
24,21,21,N,S,,CONV,S
21,101,111,N,S,10,DMT,N
101,93,111,N,S,10,DP,S
1,26,28,N,S,10,RRLMPT,N
102,28,24,N,S,10,SS,S
21,132,141,N,S,10,RMSTF,S
21,62,71,N,S,10,AS,N
41,136,141,N,S,10,BSDR,N
41,121,131,N,S,10,DADM,N
61,141,151,N,S,10,ARQ,N
51,28,24,N,S,10,SS,N
61,27,26,N,S,10,RRLDLG,N
61,49,51,S,S,,ECRV,N
1,11,21,N,S,10,ECDV,S
11,71,81,N,S,10,IP,N
51,23,21,N,S,10,R,S
41,3,21,N,S,10,CEER,S
61,134,141,N,S,10,RMTST,S
43,2,21,N,S,9999,DRL,S
101,16,21,N,S,10,DGR,S
24,2,21,N,S,9999,DRL,S
141,132,141,S,N,,RMSTF,N
24,54,51,N,S,10,RGRSI,S
91,42,41,N,S,10,CP,N
91,51,91,N,N,9999,CDESP,S
91,13,21,N,S,10,ECRI,N
11,26,28,N,S,10,RRLMPT,N
91,141,151,N,S,10,ARQ,N
101,91,102,N,S,10,DMI,S
51,141,151,N,S,10,ARQ,N
33,11,21,N,S,10,ECDV,N
21,49,51,N,S,10,ECRV,N
71,111,121,N,S,10,CADM,N
11,3,21,S,S,,CEER,N
1,103,101,N,S,10,JSAM,S
71,2,21,N,S,9999,DRL,N
51,81,91,N,S,10,SI,N
33,3,21,N,S,10,CEER,N
24,62,71,N,S,10,AS,N
31,2,21,N,S,9999,DRL,N
81,27,26,N,S,10,RRLDLG,N
61,2,21,N,S,9999,DRL,N
71,13,21,N,S,10,ECRI,N
24,135,141,N,S,10,RMOJC,S
102,43,43,N,S,10,CRI,S
51,61,71,N,S,10,RIP,N
61,16,21,S,S,,DGR,S
102,42,41,S,S,,CP,S
71,42,41,N,S,10,CP,S
101,23,21,N,S,10,R,N
91,52,61,N,S,10,CRV,N
81,53,51,N,S,10,RGRSA,S
24,93,111,N,S,10,DP,S
91,91,102,N,S,10,DMI,S
71,2,21,N,S,9999,DRL,S
1,136,141,N,S,10,BSDR,N
101,103,101,N,S,10,JSAM,N
81,11,21,N,S,10,ECDV,N
102,3,21,N,S,10,CEER,S
51,3,21,N,S,10,CEER,N
24,27,26,N,S,10,RRLDLG,N
91,131,141,N,S,10,RPI,S
21,135,141,N,S,10,RMOJC,S
1,13,21,N,S,10,ECRI,S
131,132,141,S,S,,RMSTF,N
101,28,24,N,S,10,SS,S
24,91,102,N,S,10,DMI,S
141,1,11,N,S,9999,DPR,N
33,135,141,N,S,10,RMOJC,N
1,61,71,N,S,10,RIP,N
24,1,11,N,S,10,DPR,N
33,136,141,N,S,10,BSDR,N
41,133,141,N,S,10,RMSTJ,N
11,49,51,N,S,10,ECRV,N
1,54,51,N,S,10,RGRSI,S
11,134,141,N,S,10,RMTST,N
33,92,102,N,S,10,DCI,N
81,61,71,N,S,10,RIP,S
51,91,102,N,S,10,DMI,N
81,41,42,N,S,10,CDV,N
1,81,91,N,S,10,SI,N
43,91,102,S,S,,DMI,S
101,52,61,N,S,10,CRV,S
111,51,111,S,N,,CDESP,S
81,52,61,N,S,10,CRV,N
91,121,131,N,S,10,DADM,N
24,102,111,N,S,10,DCT,S
11,12,11,N,N,,ECP,N
1,3,21,N,S,10,CEER,N
21,63,21,N,S,10,RP,S
41,133,141,N,S,10,RMSTJ,S
21,11,21,N,S,10,ECDV,N
81,136,141,N,S,10,BSDR,S
21,93,111,N,S,10,DP,N
81,135,141,N,S,10,RMOJC,N
101,103,101,N,S,10,JSAM,S
24,136,141,N,S,10,BSDR,N
28,81,91,N,S,10,SI,N
1,141,151,N,S,10,ARQ,N
101,92,102,N,S,10,DCI,N
11,63,21,N,S,10,RP,N
101,61,71,N,S,10,RIP,N
101,101,111,N,S,10,DMT,N
41,91,102,N,S,10,DMI,S
24,2,21,N,S,9999,DRL,N
102,135,141,N,S,10,RMOJC,S
11,102,111,N,S,10,DCT,N
101,62,71,N,S,10,AS,N
151,1,11,N,S,9999,DPR,N
1,2,21,S,S,,DRL,S
101,41,42,N,S,10,CDV,N
41,11,21,N,S,10,ECDV,S
